Validating found git in: git
Using git 2.25.1 from git
> git clone https://github.com/Gormm1980/EdC---TodoList.git /home/gsr/Documentos/EdC-Test/EdC---TodoList --progress
Cloning into '/home/gsr/Documentos/EdC-Test/EdC---TodoList'...
remote: Enumerating objects: 20655, done.        
remote: Counting objects:   0% (1/211)        
Receiving objects:   4% (827/20655), 35.46 MiB | 5.29 MiB/s
Receiving objects:   5% (1033/20655), 38.25 MiB | 5.31 MiB/s
Receiving objects:   6% (1240/20655), 38.25 MiB | 5.31 MiB/s
Receiving objects:   6% (1274/20655), 38.25 MiB | 5.31 MiB/s
Receiving objects:   7% (1446/20655), 40.93 MiB | 5.29 MiB/s
Receiving objects:   7% (1652/20655), 46.33 MiB | 5.33 MiB/s
Receiving objects:   8% (1653/20655), 46.33 MiB | 5.33 MiB/s
Receiving objects:   9% (1859/20655), 46.33 MiB | 5.33 MiB/s
Receiving objects:  10% (2066/20655), 49.14 MiB | 5.28 MiB/s
Receiving objects:  10% (2097/20655), 49.14 MiB | 5.28 MiB/s
Receiving objects:  11% (2273/20655), 51.75 MiB | 5.30 MiB/s
Receiving objects:  12% (2479/20655), 54.76 MiB | 5.35 MiB/s
Receiving objects:  12% (2562/20655), 54.76 MiB | 5.35 MiB/s
Receiving objects:  13% (2686/20655), 57.48 MiB | 5.36 MiB/s
Receiving objects:  14% (2892/20655), 60.25 MiB | 5.42 MiB/s
Receiving objects:  14% (2919/20655), 62.06 MiB | 5.17 MiB/s
Receiving objects:  15% (3099/20655), 62.06 MiB | 5.17 MiB/s
Receiving objects:  15% (3286/20655), 65.68 MiB | 5.40 MiB/s
Receiving objects:  16% (3305/20655), 65.68 MiB | 5.40 MiB/s
Receiving objects:  17% (3512/20655), 68.39 MiB | 5.42 MiB/s
Receiving objects:  18% (3718/20655), 71.07 MiB | 5.41 MiB/s
Receiving objects:  18% (3739/20655), 71.07 MiB | 5.41 MiB/s
Receiving objects:  19% (3925/20655), 76.61 MiB | 5.48 MiB/s
Receiving objects:  19% (3981/20655), 76.61 MiB | 5.48 MiB/s
Receiving objects:  20% (4131/20655), 78.99 MiB | 5.33 MiB/s
Receiving objects:  20% (4250/20655), 83.68 MiB | 5.08 MiB/s
Receiving objects:  21% (4338/20655), 83.68 MiB | 5.08 MiB/s
Receiving objects:  21% (4530/20655), 86.93 MiB | 5.44 MiB/s
Receiving objects:  22% (4545/20655), 86.93 MiB | 5.44 MiB/s
Receiving objects:  23% (4751/20655), 89.34 MiB | 5.17 MiB/s
Receiving objects:  23% (4882/20655), 92.01 MiB | 5.16 MiB/s
Receiving objects:  24% (4958/20655), 94.54 MiB | 5.13 MiB/s
Receiving objects:  25% (5164/20655), 97.32 MiB | 5.10 MiB/s
Receiving objects:  25% (5166/20655), 99.90 MiB | 5.10 MiB/s
Receiving objects:  26% (5371/20655), 99.90 MiB | 5.10 MiB/s
Receiving objects:  26% (5411/20655), 102.75 MiB | 5.21 MiB/s
Receiving objects:  27% (5577/20655), 105.33 MiB | 5.17 MiB/s
Receiving objects:  27% (5667/20655), 107.93 MiB | 5.38 MiB/s
Receiving objects:  28% (5784/20655), 110.51 MiB | 5.24 MiB/s
Receiving objects:  28% (5897/20655), 115.99 MiB | 5.31 MiB/s
Receiving objects:  29% (5990/20655), 115.99 MiB | 5.31 MiB/s
Receiving objects:  29% (6070/20655), 118.46 MiB | 5.30 MiB/s
Receiving objects:  30% (6197/20655), 118.46 MiB | 5.30 MiB/s
Receiving objects:  31% (6404/20655), 121.23 MiB | 5.30 MiB/s
Receiving objects:  31% (6588/20655), 124.07 MiB | 5.36 MiB/s
Receiving objects:  32% (6610/20655), 124.07 MiB | 5.36 MiB/s
Receiving objects:  33% (6817/20655), 126.78 MiB | 5.32 MiB/s
Receiving objects:  33% (6934/20655), 129.20 MiB | 5.29 MiB/s
Receiving objects:  34% (7023/20655), 129.20 MiB | 5.29 MiB/s
Receiving objects:  35% (7230/20655), 134.75 MiB | 5.37 MiB/s
Receiving objects:  35% (7343/20655), 134.75 MiB | 5.37 MiB/s
Receiving objects:  36% (7436/20655), 134.75 MiB | 5.37 MiB/s
Receiving objects:  37% (7643/20655), 137.85 MiB | 5.46 MiB/s
Receiving objects:  37% (7670/20655), 140.21 MiB | 5.38 MiB/s
Receiving objects:  38% (7849/20655), 142.85 MiB | 5.41 MiB/s
Receiving objects:  38% (7972/20655), 145.46 MiB | 5.38 MiB/s
Receiving objects:  39% (8056/20655), 148.39 MiB | 5.40 MiB/s
Receiving objects:  39% (8145/20655), 151.02 MiB | 5.38 MiB/s
Receiving objects:  40% (8262/20655), 153.84 MiB | 5.47 MiB/s
Receiving objects:  41% (8469/20655), 156.60 MiB | 5.45 MiB/s
Receiving objects:  41% (8502/20655), 156.60 MiB | 5.45 MiB/s
Receiving objects:  42% (8676/20655), 156.60 MiB | 5.45 MiB/s
Receiving objects:  42% (8862/20655), 162.29 MiB | 5.43 MiB/s
Receiving objects:  43% (8882/20655), 162.29 MiB | 5.43 MiB/s
Receiving objects:  44% (9089/20655), 164.74 MiB | 5.45 MiB/s
Receiving objects:  44% (9157/20655), 166.89 MiB | 5.33 MiB/s
Receiving objects:  45% (9295/20655), 169.39 MiB | 5.30 MiB/s
Receiving objects:  45% (9471/20655), 171.60 MiB | 5.14 MiB/s
Receiving objects:  46% (9502/20655), 171.60 MiB | 5.14 MiB/s
Receiving objects:  47% (9708/20655), 174.30 MiB | 5.16 MiB/s
Receiving objects:  47% (9913/20655), 176.88 MiB | 5.10 MiB/s
Receiving objects:  48% (9915/20655), 176.88 MiB | 5.10 MiB/s
Receiving objects:  49% (10121/20655), 179.57 MiB | 5.08 MiB/s
Receiving objects:  49% (10270/20655), 182.14 MiB | 4.99 MiB/s
Receiving objects:  50% (10328/20655), 182.14 MiB | 4.99 MiB/s
Receiving objects:  50% (10469/20655), 187.38 MiB | 5.00 MiB/s
Receiving objects:  51% (10535/20655), 190.15 MiB | 5.15 MiB/s
Receiving objects:  52% (10741/20655), 192.72 MiB | 5.16 MiB/s
Receiving objects:  52% (10776/20655), 192.72 MiB | 5.16 MiB/s
Receiving objects:  53% (10948/20655), 195.13 MiB | 5.21 MiB/s
Receiving objects:  53% (11095/20655), 197.69 MiB | 5.18 MiB/s
Receiving objects:  54% (11154/20655), 197.69 MiB | 5.18 MiB/s
Receiving objects:  55% (11361/20655), 202.94 MiB | 5.13 MiB/s
Receiving objects:  55% (11367/20655), 202.94 MiB | 5.13 MiB/s
Receiving objects:  56% (11567/20655), 205.54 MiB | 5.13 MiB/s
Receiving objects:  56% (11608/20655), 208.12 MiB | 5.15 MiB/s
Receiving objects:  57% (11774/20655), 210.63 MiB | 5.11 MiB/s
Receiving objects:  57% (11971/20655), 213.25 MiB | 5.08 MiB/s
Receiving objects:  58% (11980/20655), 213.25 MiB | 5.08 MiB/s
Receiving objects:  59% (12187/20655), 215.75 MiB | 5.06 MiB/s
Receiving objects:  59% (12214/20655), 218.54 MiB | 5.14 MiB/s
Receiving objects:  60% (12393/20655), 221.02 MiB | 5.13 MiB/s
Receiving objects:  60% (12541/20655), 223.83 MiB | 5.19 MiB/s
Receiving objects:  61% (12600/20655), 223.83 MiB | 5.19 MiB/s
Receiving objects:  62% (12807/20655), 229.22 MiB | 5.22 MiB/s
Receiving objects:  62% (12838/20655), 229.22 MiB | 5.22 MiB/s
Receiving objects:  63% (13013/20655), 232.04 MiB | 5.28 MiB/s
Receiving objects:  63% (13143/20655), 234.50 MiB | 5.26 MiB/s
Receiving objects:  64% (13220/20655), 234.50 MiB | 5.26 MiB/s
Receiving objects:  65% (13426/20655), 237.21 MiB | 5.29 MiB/s
Receiving objects:  65% (13471/20655), 239.52 MiB | 5.24 MiB/s
Receiving objects:  66% (13633/20655), 241.71 MiB | 5.11 MiB/s
Receiving objects:  66% (13698/20655), 244.50 MiB | 5.18 MiB/s
Receiving objects:  67% (13839/20655), 246.88 MiB | 5.08 MiB/s
Receiving objects:  67% (13930/20655), 249.44 MiB | 5.07 MiB/s
Receiving objects:  68% (14046/20655), 252.14 MiB | 5.06 MiB/s
Receiving objects:  69% (14252/20655), 254.90 MiB | 5.04 MiB/s
Receiving objects:  69% (14258/20655), 254.90 MiB | 5.04 MiB/s
Receiving objects:  70% (14459/20655), 260.34 MiB | 5.10 MiB/s
Receiving objects:  70% (14462/20655), 260.34 MiB | 5.10 MiB/s
Receiving objects:  71% (14666/20655), 262.75 MiB | 5.13 MiB/s
Receiving objects:  71% (14758/20655), 265.38 MiB | 5.22 MiB/s
Receiving objects:  72% (14872/20655), 265.38 MiB | 5.22 MiB/s
Receiving objects:  73% (15079/20655), 268.34 MiB | 5.26 MiB/s
Receiving objects:  73% (15167/20655), 270.46 MiB | 5.21 MiB/s
Receiving objects:  74% (15285/20655), 270.46 MiB | 5.21 MiB/s
Receiving objects:  74% (15476/20655), 276.17 MiB | 5.33 MiB/s
Receiving objects:  75% (15492/20655), 276.17 MiB | 5.33 MiB/s
Receiving objects:  76% (15698/20655), 278.70 MiB | 5.28 MiB/s
Receiving objects:  76% (15757/20655), 281.29 MiB | 5.21 MiB/s
Receiving objects:  77% (15905/20655), 283.73 MiB | 5.17 MiB/s
Receiving objects:  77% (16059/20655), 286.36 MiB | 5.19 MiB/s
Receiving objects:  78% (16111/20655), 286.36 MiB | 5.19 MiB/s
Receiving objects:  79% (16318/20655), 288.98 MiB | 5.19 MiB/s
Receiving objects:  79% (16352/20655), 291.46 MiB | 5.08 MiB/s
Receiving objects:  80% (16524/20655), 294.11 MiB | 5.20 MiB/s
Receiving objects:  80% (16640/20655), 296.68 MiB | 5.07 MiB/s
Receiving objects:  81% (16731/20655), 296.68 MiB | 5.07 MiB/s
Receiving objects:  81% (16928/20655), 301.76 MiB | 5.05 MiB/s
Receiving objects:  82% (16938/20655), 301.76 MiB | 5.05 MiB/s
Receiving objects:  82% (17036/20655), 306.56 MiB | 5.01 MiB/s
Receiving objects:  83% (17144/20655), 309.08 MiB | 5.02 MiB/s
Receiving objects:  83% (17218/20655), 311.61 MiB | 4.97 MiB/s
Receiving objects:  84% (17351/20655), 313.79 MiB | 4.91 MiB/s
Receiving objects:  84% (17469/20655), 313.79 MiB | 4.91 MiB/s
Receiving objects:  85% (17557/20655), 316.15 MiB | 4.84 MiB/s
Receiving objects:  86% (17764/20655), 316.15 MiB | 4.84 MiB/s
Receiving objects:  87% (17970/20655), 316.15 MiB | 4.84 MiB/s
Receiving objects:  88% (18177/20655), 316.15 MiB | 4.84 MiB/s
Receiving objects:  89% (18383/20655), 319.03 MiB | 4.92 MiB/s
Receiving objects:  89% (18442/20655), 319.03 MiB | 4.92 MiB/s
Receiving objects:  90% (18590/20655), 321.57 MiB | 4.93 MiB/s
Receiving objects:  90% (18725/20655), 326.87 MiB | 4.97 MiB/s
Receiving objects:  90% (18734/20655), 332.10 MiB | 5.06 MiB/s
Receiving objects:  90% (18755/20655), 336.82 MiB | 5.08 MiB/s
Receiving objects:  91% (18797/20655), 339.42 MiB | 5.14 MiB/s
Receiving objects:  92% (19003/20655), 339.42 MiB | 5.14 MiB/s
Receiving objects:  92% (19023/20655), 339.42 MiB | 5.14 MiB/s
Receiving objects:  92% (19056/20655), 344.33 MiB | 5.03 MiB/s
Receiving objects:  92% (19112/20655), 351.75 MiB | 4.90 MiB/s
Receiving objects:  92% (19122/20655), 356.81 MiB | 4.88 MiB/s
Receiving objects:  92% (19122/20655), 361.88 MiB | 4.93 MiB/s
Receiving objects:  92% (19122/20655), 366.91 MiB | 4.95 MiB/s
Receiving objects:  92% (19137/20655), 372.19 MiB | 4.91 MiB/s
Receiving objects:  92% (19149/20655), 374.78 MiB | 4.96 MiB/s
Receiving objects:  92% (19162/20655), 379.74 MiB | 4.95 MiB/s
Receiving objects:  92% (19168/20655), 387.59 MiB | 5.01 MiB/s
Receiving objects:  92% (19168/20655), 392.85 MiB | 5.39 MiB/s
Receiving objects:  92% (19168/20655), 397.36 MiB | 5.01 MiB/s
Receiving objects:  92% (19168/20655), 402.42 MiB | 5.04 MiB/s
Receiving objects:  92% (19206/20655), 407.49 MiB | 5.04 MiB/s
Receiving objects:  92% (19206/20655), 412.65 MiB | 4.96 MiB/s
Receiving objects:  92% (19206/20655), 417.54 MiB | 4.98 MiB/s
Receiving objects:  92% (19207/20655), 419.75 MiB | 4.94 MiB/s
Receiving objects:  93% (19210/20655), 419.75 MiB | 4.94 MiB/s
Receiving objects:  93% (19262/20655), 424.84 MiB | 4.95 MiB/s
Receiving objects:  93% (19290/20655), 430.46 MiB | 5.07 MiB/s
Receiving objects:  93% (19303/20655), 435.62 MiB | 5.08 MiB/s
Receiving objects:  93% (19335/20655), 443.38 MiB | 5.23 MiB/s
Receiving objects:  93% (19335/20655), 449.14 MiB | 5.38 MiB/s
Receiving objects:  93% (19336/20655), 452.16 MiB | 5.38 MiB/s
Receiving objects:  93% (19358/20655), 459.70 MiB | 5.34 MiB/s
Receiving objects:  93% (19358/20655), 464.81 MiB | 5.31 MiB/s
Receiving objects:  93% (19364/20655), 467.02 MiB | 5.25 MiB/s
Receiving objects:  93% (19391/20655), 474.88 MiB | 5.04 MiB/s
Receiving objects:  93% (19391/20655), 479.74 MiB | 4.99 MiB/s
Receiving objects:  93% (19392/20655), 482.54 MiB | 5.04 MiB/s
Receiving objects:  94% (19416/20655), 485.13 MiB | 5.07 MiB/s
Receiving objects:  94% (19456/20655), 490.54 MiB | 5.19 MiB/s
Receiving objects:  94% (19470/20655), 494.73 MiB | 4.96 MiB/s
Receiving objects:  94% (19470/20655), 500.29 MiB | 5.05 MiB/s
Receiving objects:  94% (19470/20655), 505.14 MiB | 5.00 MiB/s
Receiving objects:  94% (19471/20655), 510.34 MiB | 4.99 MiB/s
Receiving objects:  94% (19471/20655), 515.46 MiB | 4.98 MiB/s
Receiving objects:  94% (19471/20655), 520.84 MiB | 5.12 MiB/s
Receiving objects:  94% (19555/20655), 523.14 MiB | 5.07 MiB/s
Receiving objects:  95% (19623/20655), 525.78 MiB | 5.16 MiB/s
Receiving objects:  95% (19668/20655), 528.29 MiB | 5.13 MiB/s
Receiving objects:  96% (19829/20655), 530.73 MiB | 5.13 MiB/s
Receiving objects:  96% (19880/20655), 536.10 MiB | 5.13 MiB/s
Receiving objects:  96% (19954/20655), 538.36 MiB | 5.07 MiB/s
Receiving objects:  97% (20036/20655), 538.36 MiB | 5.07 MiB/s
Receiving objects:  97% (20203/20655), 546.21 MiB | 5.09 MiB/s
Receiving objects:  97% (20206/20655), 548.64 MiB | 5.05 MiB/s
Receiving objects:  97% (20211/20655), 556.41 MiB | 5.12 MiB/s
Receiving objects:  97% (20211/20655), 561.74 MiB | 5.13 MiB/s
Receiving objects:  97% (20211/20655), 566.95 MiB | 5.18 MiB/s
Receiving objects:  97% (20212/20655), 571.81 MiB | 5.09 MiB/s
Receiving objects:  97% (20212/20655), 577.39 MiB | 5.16 MiB/s
Receiving objects:  97% (20212/20655), 582.83 MiB | 5.17 MiB/s
Receiving objects:  97% (20213/20655), 588.13 MiB | 5.23 MiB/s
Receiving objects:  97% (20213/20655), 590.87 MiB | 5.26 MiB/s
Receiving objects:  97% (20213/20655), 596.29 MiB | 5.39 MiB/s
Receiving objects:  97% (20216/20655), 601.54 MiB | 5.35 MiB/s
Receiving objects:  97% (20216/20655), 606.83 MiB | 5.29 MiB/s
Receiving objects:  97% (20216/20655), 612.16 MiB | 5.31 MiB/s
Receiving objects:  97% (20219/20655), 617.46 MiB | 5.29 MiB/s
Receiving objects:  97% (20219/20655), 622.75 MiB | 5.26 MiB/s
Receiving objects:  97% (20222/20655), 628.13 MiB | 5.31 MiB/s
Receiving objects:  98% (20242/20655), 628.13 MiB | 5.31 MiB/s
Receiving objects:  98% (20407/20655), 630.64 MiB | 5.25 MiB/s
Receiving objects:  98% (20414/20655), 638.36 MiB | 5.25 MiB/s
Receiving objects:  98% (20423/20655), 643.98 MiB | 5.28 MiB/s
Receiving objects:  99% (20449/20655), 646.37 MiB | 5.21 MiB/s
remote: Total 20655 (delta 54), reused 211 (delta 54), pack-reused 20444        
Receiving objects: 100% (20655/20655), 646.37 MiB | 5.21 MiB/s
Receiving objects: 100% (20655/20655), 648.11 MiB | 5.11 MiB/s, done.
Resolving deltas:   0% (0/7131)
Resolving deltas:   1% (95/7131)
Resolving deltas:   2% (152/7131)
Resolving deltas:   3% (214/7131)
Resolving deltas:   4% (291/7131)
Resolving deltas:   5% (370/7131)
Resolving deltas:   6% (432/7131)
Resolving deltas:   7% (511/7131)
Resolving deltas:   8% (590/7131)
Resolving deltas:   9% (648/7131)
Resolving deltas:  10% (732/7131)
Resolving deltas:  11% (787/7131)
Resolving deltas:  12% (865/7131)
Resolving deltas:  13% (931/7131)
Resolving deltas:  14% (1003/7131)
Resolving deltas:  15% (1070/7131)
Resolving deltas:  16% (1156/7131)
Resolving deltas:  17% (1236/7131)
Resolving deltas:  18% (1284/7131)
Resolving deltas:  19% (1359/7131)
Resolving deltas:  20% (1433/7131)
Resolving deltas:  21% (1503/7131)
Resolving deltas:  22% (1577/7131)
Resolving deltas:  23% (1647/7131)
Resolving deltas:  24% (1722/7131)
Resolving deltas:  25% (1785/7131)
Resolving deltas:  26% (1856/7131)
Resolving deltas:  27% (1927/7131)
Resolving deltas:  28% (1997/7131)
Resolving deltas:  29% (2069/7131)
Resolving deltas:  30% (2148/7131)
Resolving deltas:  31% (2219/7131)
Resolving deltas:  32% (2284/7131)
Resolving deltas:  33% (2354/7131)
Resolving deltas:  34% (2425/7131)
Resolving deltas:  35% (2496/7131)
Resolving deltas:  36% (2572/7131)
Resolving deltas:  37% (2644/7131)
Resolving deltas:  38% (2713/7131)
Resolving deltas:  39% (2784/7131)
Resolving deltas:  40% (2854/7131)
Resolving deltas:  41% (2930/7131)
Resolving deltas:  42% (3004/7131)
Resolving deltas:  43% (3072/7131)
Resolving deltas:  44% (3138/7131)
Resolving deltas:  45% (3210/7131)
Resolving deltas:  46% (3284/7131)
Resolving deltas:  47% (3353/7131)
Resolving deltas:  48% (3425/7131)
Resolving deltas:  49% (3496/7131)
Resolving deltas:  50% (3566/7131)
Resolving deltas:  51% (3640/7131)
Resolving deltas:  52% (3709/7131)
Resolving deltas:  53% (3783/7131)
Resolving deltas:  54% (3852/7131)
Resolving deltas:  55% (3923/7131)
Resolving deltas:  56% (3996/7131)
Resolving deltas:  57% (4066/7131)
Resolving deltas:  58% (4136/7131)
Resolving deltas:  59% (4209/7131)
Resolving deltas:  60% (4281/7131)
Resolving deltas:  61% (4353/7131)
Resolving deltas:  62% (4422/7131)
Resolving deltas:  63% (4497/7131)
Resolving deltas:  64% (4564/7131)
Resolving deltas:  65% (4637/7131)
Resolving deltas:  66% (4715/7131)
Resolving deltas:  67% (4779/7131)
Resolving deltas:  68% (4852/7131)
Resolving deltas:  69% (4925/7131)
Resolving deltas:  70% (4993/7131)
Resolving deltas:  71% (5066/7131)
Resolving deltas:  72% (5135/7131)
Resolving deltas:  73% (5210/7131)
Resolving deltas:  74% (5278/7131)
Resolving deltas:  75% (5350/7131)
Resolving deltas:  76% (5420/7131)
Resolving deltas:  77% (5493/7131)
Resolving deltas:  78% (5563/7131)
